year,month,mean_celsius,global_month_avg,total_disasters,total_damages,total_deaths
1996,1,13.3380107406576,12.669920706176,2,16365,4
1996,2,11.2277624909483,13.0912010003998,0,0,0
1996,3,12.6737250237866,14.5910744656313,0,0,0
1996,4,15.4740013742554,16.1153823418336,0,0,0
1996,5,16.8821808740804,18.0436867225222,0,0,0
1996,6,20.0849185946874,20.1420647693337,0,0,0
1996,7,20.5503705263159,21.1403370678311,0,0,0
1996,8,20.1217949808593,21.172382001587,0,0,0
1996,9,18.0034918143081,19.5120029076732,0,0,0
1996,10,17.0385215874399,17.6402288796734,1,27,1
1996,11,14.1874267027512,14.8497615412401,0,0,0
1996,12,12.0091127786358,13.1162410751787,0,0,0
1997,1,10.9710018009903,12.669920706176,1,0,23
1997,2,13.8342579374843,13.0912010003998,0,0,0
1997,3,15.513680104031,14.5910744656313,0,0,0
1997,4,16.2691468470433,16.1153823418336,1,26881,0
1997,5,18.5459439252337,18.0436867225222,0,0,0
1997,6,19.3944312952006,20.1420647693337,0,0,0
1997,7,20.4331446409991,21.1403370678311,1,0,0
1997,8,22.0822274176411,21.172382001587,0,0,0
1997,9,19.9790350488022,19.5120029076732,0,0,0
1997,10,17.9636764395698,17.6402288796734,0,0,0
1997,11,15.4686162969469,14.8497615412401,0,0,0
1997,12,13.7126181353764,13.1162410751787,0,0,0
1998,1,13.3864897873234,12.669920706176,2,0,15
1998,2,14.0181395891688,13.0912010003998,0,0,0
1998,3,15.1654291845491,14.5910744656313,0,0,0
1998,4,15.4748267490618,16.1153823418336,0,0,0
1998,5,18.6216573033708,18.0436867225222,0,0,0
1998,6,19.6656915949703,20.1420647693337,0,0,0
1998,7,20.5548855291578,21.1403370678311,0,0,0
1998,8,21.1567083153815,21.172382001587,0,0,0
1998,9,19.4469390519188,19.5120029076732,0,0,0
1998,10,16.7860344827585,17.6402288796734,0,0,0
1998,11,13.033360674413,14.8497615412401,0,0,0
1998,12,12.3094797557111,13.1162410751787,0,0,0
1999,1,12.696353426541,12.669920706176,1,0,0
1999,2,12.0392442011986,13.0912010003998,2,28342,11
1999,3,14.2612300683368,14.5910744656313,0,0,0
1999,4,16.0277981231401,16.1153823418336,0,0,0
1999,5,18.7926233766234,18.0436867225222,1,0,3
1999,6,19.5018743109152,20.1420647693337,0,0,0
1999,7,21.4538735529832,21.1403370678311,1,0,0
1999,8,21.1249362437866,21.172382001587,0,0,0
1999,9,20.098544912924,19.5120029076732,0,0,0
1999,10,16.9563656683057,17.6402288796734,0,0,0
1999,11,12.9162288340587,14.8497615412401,1,2316760,36
1999,12,12.3934728610853,13.1162410751787,2,32702574,96
2000,1,10.7935709160485,12.669920706176,0,0,0
2000,2,13.1267196309582,13.0912010003998,0,0,0
2000,3,13.4251414982161,14.5910744656313,0,0,0
2000,4,15.1068247821875,16.1153823418336,0,0,0
2000,5,18.8122599374721,18.0436867225222,1,0,2
2000,6,20.3884316840673,20.1420647693337,1,0,1
2000,7,20.2199664579607,21.1403370678311,1,0,1
2000,8,20.9587672145713,21.172382001587,0,0,0
2000,9,19.2501374255612,19.5120029076732,1,0,6
2000,10,16.6583994559057,17.6402288796734,0,0,0
2000,11,14.3842252862819,14.8497615412401,1,0,1
2000,12,13.8576460293153,13.1162410751787,2,0,0
2001,1,12.8615418405447,12.669920706176,1,0,0
2001,2,12.8374790318716,13.0912010003998,0,0,0
2001,3,15.5183379266483,14.5910744656313,1,334889,3
2001,4,15.1484273923712,16.1153823418336,1,0,0
2001,5,18.2515397775877,18.0436867225222,0,0,0
2001,6,19.6703977396218,20.1420647693337,0,0,0
2001,7,20.6522732169792,21.1403370678311,3,0,12
2001,8,21.542952442436,21.172382001587,0,0,0
2001,9,18.0972688605328,19.5120029076732,0,0,0
2001,10,18.192427911072,17.6402288796734,1,0,2
2001,11,13.1468904912122,14.8497615412401,0,0,0
2001,12,10.848972972973,13.1162410751787,0,0,0
2002,1,12.2255736244153,12.669920706176,1,0,0
2002,2,13.4017283950617,13.0912010003998,0,0,0
2002,3,14.0152437628748,14.5910744656313,1,0,1
2002,4,15.2451011959521,16.1153823418336,0,0,0
2002,5,16.8887000662106,18.0436867225222,0,0,0
2002,6,19.2488192552225,20.1420647693337,0,0,0
2002,7,19.9390432098765,21.1403370678311,0,0,0
2002,8,19.8917480998914,21.172382001587,1,0,0
2002,9,18.2896441605839,19.5120029076732,1,3980216,23
2002,10,16.8400568803325,17.6402288796734,1,2506,4
2002,11,14.8642042863657,14.8497615412401,1,0,1
2002,12,13.5227864583333,13.1162410751787,0,0,0
2003,1,11.5261009914688,12.669920706176,2,0,2
2003,2,11.3576893052303,13.0912010003998,0,0,0
2003,3,14.8970993473532,14.5910744656313,0,0,0
2003,4,16.0761417519341,16.1153823418336,0,0,0
2003,5,17.9294566019179,18.0436867225222,0,0,0
2003,6,22.2693917754248,20.1420647693337,0,0,0
2003,7,22.4605975064691,21.1403370678311,2,0,10
2003,8,23.9842605801236,21.172382001587,1,10881178,19490
2003,9,20.1540872920183,19.5120029076732,0,0,0
2003,10,16.3472105016409,17.6402288796734,0,0,0
2003,11,14.9821578701541,14.8497615412401,0,0,0
2003,12,12.6908599729852,13.1162410751787,1,6207217,9
2004,1,12.7770506301128,12.669920706176,0,0,0
2004,2,12.6587105949277,13.0912010003998,0,0,0
2004,3,13.4108971454463,14.5910744656313,0,0,0
2004,4,15.2478873239437,16.1153823418336,0,0,0
2004,5,17.2243647234678,18.0436867225222,0,0,0
2004,6,20.5040934371524,20.1420647693337,0,0,0
2004,7,20.8761460101868,21.1403370678311,0,0,0
2004,8,21.3449958123953,21.172382001587,1,0,11
2004,9,19.8409255704841,19.5120029076732,0,0,0
2004,10,17.9635554635761,17.6402288796734,0,0,0
2004,11,14.4045697202648,14.8497615412401,0,0,0
2004,12,13.1368825238688,13.1162410751787,0,0,0
2005,1,13.0074724809484,12.669920706176,0,0,0
2005,2,11.5002549837738,13.0912010003998,0,0,0
2005,3,14.5249076733689,14.5910744656313,0,0,0
2005,4,16.2228897821028,16.1153823418336,0,0,0
2005,5,17.7856584093872,18.0436867225222,0,0,0
2005,6,20.6556838768116,20.1420647693337,1,23875,2
2005,7,20.7754281949934,21.1403370678311,0,0,0
2005,8,19.9188787945934,21.172382001587,0,0,0
2005,9,18.7704340921123,19.5120029076732,1,0,1
2005,10,18.2587361372672,17.6402288796734,0,0,0
2005,11,14.2782480522215,14.8497615412401,2,0,8
2005,12,11.7314921681781,13.1162410751787,1,0,2
2006,1,12.0700184691155,12.669920706176,0,0,0
2006,2,12.2480947012402,13.0912010003998,0,0,0
2006,3,14.0110992529349,14.5910744656313,1,0,4
2006,4,15.4907678450798,16.1153823418336,0,0,0
2006,5,17.8049059866004,18.0436867225222,0,0,0
2006,6,20.2221556886227,20.1420647693337,0,0,0
2006,7,22.4303963705826,21.1403370678311,1,0,1388
2006,8,19.0666024560559,21.172382001587,0,0,0
2006,9,20.0795428571428,19.5120029076732,0,0,0
2006,10,18.6678626121199,17.6402288796734,1,0,1
2006,11,15.8888103919781,14.8497615412401,0,0,0
2006,12,13.2341806158297,13.1162410751787,0,0,0
2007,1,14.3642003297609,12.669920706176,2,0,4
2007,2,14.919302169537,13.0912010003998,0,0,0
2007,3,14.7540496540496,14.5910744656313,0,0,0
2007,4,17.9014553891584,16.1153823418336,0,0,0
2007,5,18.4853186723681,18.0436867225222,1,0,1
2007,6,19.7914938194008,20.1420647693337,0,0,0
2007,7,20.2908758382443,21.1403370678311,0,0,0
2007,8,20.3549095344582,21.172382001587,0,0,0
2007,9,18.8835530445699,19.5120029076732,0,0,0
2007,10,17.0236397361913,17.6402288796734,0,0,0
2007,11,14.0812192513369,14.8497615412401,0,0,0
2007,12,11.8447310887626,13.1162410751787,0,0,0
2008,1,13.1337521663779,12.669920706176,1,0,2
2008,2,13.4923182129017,13.0912010003998,0,0,0
2008,3,14.3888707704851,14.5910744656313,1,0,2
2008,4,15.7398056201141,16.1153823418336,0,0,0
2008,5,18.4328519855595,18.0436867225222,0,0,0
2008,6,19.2538426966293,20.1420647693337,1,0,0
2008,7,20.4872396896693,21.1403370678311,0,0,0
2008,8,20.5251314405888,21.172382001587,1,316197,3
2008,9,18.8311298838437,19.5120029076732,0,0,0
2008,10,17.0305265314485,17.6402288796734,0,0,0
2008,11,14.7475340136054,14.8497615412401,0,0,0
2008,12,12.2505879882403,13.1162410751787,0,0,0
2009,1,11.7430572723527,12.669920706176,2,11971503,14
2009,2,13.0698590288655,13.0912010003998,0,0,0
2009,3,14.8114029729179,14.5910744656313,0,0,0
2009,4,16.1628437433383,16.1153823418336,0,0,0
2009,5,18.3517990206515,18.0436867225222,0,0,0
2009,6,20.4043211230533,20.1420647693337,0,0,0
2009,7,20.8228205128206,21.1403370678311,1,0,0
2009,8,21.5311259661584,21.172382001587,0,0,0
2009,9,19.7294750158128,19.5120029076732,0,0,0
2009,10,17.5266455696203,17.6402288796734,0,0,0
2009,11,16.2661657363675,14.8497615412401,0,0,0
2009,12,13.2533210332103,13.1162410751787,1,0,2
2010,1,11.5984205128205,12.669920706176,0,0,0
2010,2,12.8807692307692,13.0912010003998,1,14196062,53
2010,3,14.1684221658206,14.5910744656313,0,0,0
2010,4,16.906944743066,16.1153823418336,0,0,0
2010,5,17.6712905877518,18.0436867225222,0,0,0
2010,6,19.965631646108,20.1420647693337,1,5763646,25
2010,7,21.3695520450119,21.1403370678311,0,0,0
2010,8,20.1830637915544,21.172382001587,0,0,0
2010,9,18.3313584818329,19.5120029076732,0,0,0
2010,10,17.1560311284046,17.6402288796734,0,0,0
2010,11,14.5398124467178,14.8497615412401,1,0,3
2010,12,11.7110680008168,13.1162410751787,1,0,0
2011,1,12.5807111846186,12.669920706176,0,0,0
2011,2,13.7972518737225,13.0912010003998,0,0,0
2011,3,14.9609365244537,14.5910744656313,0,0,0
2011,4,18.0598270771826,16.1153823418336,0,0,0
2011,5,18.7817488884184,18.0436867225222,0,0,0
2011,6,19.5262356575463,20.1420647693337,0,0,0
2011,7,19.7704751847941,21.1403370678311,0,0,0
2011,8,20.991426181514,21.172382001587,0,0,0
2011,9,20.1421229802514,19.5120029076732,0,0,0
2011,10,17.5135652939881,17.6402288796734,0,0,0
2011,11,15.783672556475,14.8497615412401,1,0,6
2011,12,13.2803033733303,13.1162410751787,1,0,0
2012,1,11.6872074159907,12.669920706176,0,0,0
2012,2,10.3845235361653,13.0912010003998,1,0,12
2012,3,15.0962409226826,14.5910744656313,0,0,0
2012,4,14.9324744557974,16.1153823418336,0,0,0
2012,5,18.1526947368421,18.0436867225222,0,0,0
2012,6,19.7074189249223,20.1420647693337,0,0,0
2012,7,20.2559646856158,21.1403370678311,0,0,0
2012,8,21.5339926103021,21.172382001587,0,0,0
2012,9,19.1487338960462,19.5120029076732,0,0,0
2012,10,17.5747916666667,17.6402288796734,0,0,0
2012,11,15.0531650983746,14.8497615412401,0,0,0
2012,12,13.8041588687877,13.1162410751787,0,0,0
2013,1,12.7112213267204,12.669920706176,0,0,0
2013,2,12.1804972627737,13.0912010003998,0,0,0
2013,3,14.2460567170358,14.5910744656313,0,0,0
2013,4,15.7598821300779,16.1153823418336,0,0,0
2013,5,16.4298998569385,18.0436867225222,0,0,0
2013,6,18.8666245259166,20.1420647693337,1,1416879,2
2013,7,21.9728364895134,21.1403370678311,0,0,0
2013,8,21.0526901669759,21.172382001587,0,0,0
2013,9,19.5548428755919,19.5120029076732,0,0,0
2013,10,18.3970682644982,17.6402288796734,1,0,1
2013,11,14.3171267115845,14.8497615412401,0,0,0
2013,12,13.3202817484981,13.1162410751787,1,0,1
2014,1,13.6939588688946,12.669920706176,2,0,6
2014,2,12.7169179657552,13.0912010003998,1,0,0
2014,3,14.1420429146178,14.5910744656313,0,0,0
2014,4,16.8798620094868,16.1153823418336,0,0,0
2014,5,17.2901531263292,18.0436867225222,0,0,0
2014,6,20.2993462628024,20.1420647693337,1,0,0
2014,7,20.6976241900648,21.1403370678311,0,0,0
2014,8,19.8042669584245,21.172382001587,0,0,0
2014,9,20.1090650317495,19.5120029076732,1,701286,6
2014,10,18.8285328345802,17.6402288796734,0,0,0
2014,11,16.139663093415,14.8497615412401,2,1168811,10
2014,12,13.3121734565309,13.1162410751787,0,0,0
2015,1,13.2777807106599,12.669920706176,0,0,0
2015,2,12.7691510920964,13.0912010003998,0,0,0
2015,3,13.4688933873144,14.5910744656313,0,0,0
2015,4,15.7201828110162,16.1153823418336,0,0,0
2015,5,17.0302820267686,18.0436867225222,0,0,0
2015,6,20.0101244316822,20.1420647693337,1,0,3275
2015,7,21.4124107759612,21.1403370678311,0,0,0
2015,8,20.5080565195835,21.172382001587,0,0,0
2015,9,17.4834231460098,19.5120029076732,1,0,3
2015,10,15.3090456017942,17.6402288796734,1,3377762,20
2015,11,14.4490890790136,14.8497615412401,0,0,0
2015,12,13.9916666666667,13.1162410751787,0,0,0
2016,1,12.8444014482915,12.669920706176,0,0,0
2016,2,12.6880622416727,13.0912010003998,0,0,0
2016,3,14.0125189845953,14.5910744656313,0,0,0
2016,4,15.7382282755516,16.1153823418336,0,0,0
2016,5,17.9304675382229,18.0436867225222,1,7877323,5
2016,6,20.2930423221803,20.1420647693337,0,0,0
2016,7,21.6016659663865,21.1403370678311,0,0,0
2016,8,21.9939797211661,21.172382001587,0,0,0
2016,9,21.2569743701129,19.5120029076732,0,0,0
2016,10,17.8934692991971,17.6402288796734,0,0,0
2016,11,15.8146563192905,14.8497615412401,0,0,0
2016,12,13.5581958655252,13.1162410751787,0,0,0
2017,1,11.4740200166806,12.669920706176,0,0,0
2017,2,14.4744371162156,13.0912010003998,0,0,0
2017,3,15.9449284253579,14.5910744656313,1,1875963,2
2017,4,16.5724968579808,16.1153823418336,0,0,0
2017,5,19.0810933448574,18.0436867225222,0,0,0
2017,6,21.371595159516,20.1420647693337,1,0,1
2017,7,22.3042371020856,21.1403370678311,1,0,0
2017,8,22.3046150500218,21.172382001587,0,0,0
2017,9,18.9235082522217,19.5120029076732,0,0,0
2017,10,18.3836119647613,17.6402288796734,0,0,0
2017,11,14.861392541496,14.8497615412401,0,0,0
2017,12,13.4241704219582,13.1162410751787,0,0,0
2018,1,14.7782441200325,12.669920706176,3,415820,6
2018,2,12.0864475461504,13.0912010003998,1,0,3
2018,3,14.0293778062861,14.5910744656313,0,0,0
2018,4,15.8828950935213,16.1153823418336,0,0,0
2018,5,17.7149469873287,18.0436867225222,0,0,0
2018,6,20.6908382590006,20.1420647693337,0,0,0
2018,7,22.329696345857,21.1403370678311,1,0,0
2018,8,22.5421579059374,21.172382001587,0,0,0
2018,9,21.167658242004,19.5120029076732,0,0,0
2018,10,18.4449209443362,17.6402288796734,2,0,14
2018,11,16.0345848056537,14.8497615412401,0,0,0
2018,12,15.1116591928251,13.1162410751787,0,0,0
2019,1,12.8219512195122,12.669920706176,0,0,0
2019,2,14.690514541387,13.0912010003998,0,0,0
2019,3,15.8608881645956,14.5910744656313,0,0,0
2019,4,16.4416154335383,16.1153823418336,0,0,0
2019,5,17.5961959892495,18.0436867225222,0,0,0
2019,6,20.6545042125729,20.1420647693337,1,0,567
2019,7,22.4438809723386,21.1403370678311,1,0,868
2019,8,21.5262092478159,21.172382001587,1,0,0
2019,9,20.0687255328403,19.5120029076732,0,0,0
2019,10,18.4997729618163,17.6402288796734,2,0,4
2019,11,15.1530042016807,14.8497615412401,3,0,10
2019,12,14.9595160634404,13.1162410751787,2,205989,2
2020,1,14.0398355601233,12.669920706176,1,0,0
2020,2,15.3416007036061,13.0912010003998,1,0,0
2020,3,15.4266464646465,14.5910744656313,0,0,0
2020,4,17.7460759493671,16.1153823418336,0,0,0
2020,5,19.2953191489362,18.0436867225222,1,0,0
2020,6,19.67815219817,20.1420647693337,1,0,0
2020,7,21.3758913043479,21.1403370678311,1,0,1924
2020,8,21.9170208333333,21.172382001587,0,0,0
2020,9,20.2505573080968,19.5120029076732,1,108490,2
2020,10,17.1857534246575,17.6402288796734,1,1979428,18
2020,11,15.9541313559322,14.8497615412401,0,0,0
2020,12,14.0631712473573,13.1162410751787,0,0,0
2021,1,12.7010401497816,12.669920706176,0,0,0
2021,2,14.8613137032843,13.0912010003998,1,20000,0
2021,3,15.1184928716904,14.5910744656313,0,0,0
2021,4,15.8366170212765,16.1153823418336,1,11200000,0
2021,5,17.4380095178977,18.0436867225222,0,0,0
2021,6,20.7688931706273,20.1420647693337,1,0,1
2021,7,21.1293832877289,21.1403370678311,2,0,0
2021,8,20.6803510273972,21.172382001587,0,0,0
2021,9,20.4170615083677,19.5120029076732,1,0,0
2021,10,17.627495908347,17.6402288796734,1,0,0
2021,11,13.5148886283705,14.8497615412401,1,0,1
2021,12,13.5723162583519,13.1162410751787,1,46000,0
2022,1,12.4314169694379,12.669920706176,0,0,0
2022,2,14.2765872079301,13.0912010003998,1,0,0
2022,3,15.4136723634848,14.5910744656313,0,0,0
2022,4,16.4606823027718,16.1153823418336,0,0,0
2022,5,19.7620885818773,18.0436867225222,0,0,0
2022,6,21.2400210304942,20.1420647693337,1,0,1
2022,7,22.5854089601317,21.1403370678311,1,0,0
2022,8,22.8171333054742,21.172382001587,1,0,5
2022,9,20.0446599872096,19.5120029076732,0,0,0
2022,10,19.552863617635,17.6402288796734,1,0,0
2022,11,16.2346623794213,14.8497615412401,0,0,0
